id,description,code,model_code,confidence
250,كولا 355مل cola 355ml,0.0.0.0,01.2.6,0.7
251,ليبتون خوخ زيرو زيرو سكر,0.0.0.0,01.2.3,0.7
252,شراب هنتز كاكاو علب 125ج,0.0.0.0,01.2.4,0.7
253,250ملx6 كوكا كولا قوارير,0.0.0.0,01.2.6,0.7
254,زيت ذرة نور 750مل,0.0.0.0,01.1.5,0.7
255,سفن أب صودا دايت(بدون سكر) 330-355 مل,0.0.0.0,01.2.6,0.7
256,كود رد مشروب طاقةرد مشروب طاقة,0.0.0.0,01.2.6,0.7
257,ليبتون ايس تي خوخ 240 مل,0.0.0.0,01.2.6,0.7
258,ليبتون شاى مثلج تروبيكا فر,0.0.0.0,01.2.3,0.7
259,موسي 330مل,0.0.0.0,01.2.6,0.7
260,شاي ليبتون حافظ نكهة كيس 100ح,0.0.0.0,01.2.3,0.7
261,هاينكن مشروب شعيرخالي من كحول,0.0.0.0,01.2.9,0.7
262,Coke Light - 330 ml,05.6.2.2,01.2.6,0.7
263,بيره موسيي,0.0.0.0,01.2.6,0.7
264,بيبسى علب 325مل,0.0.0.0,01.2.6,0.7
265,هولتسن رمان 330مل,0.0.0.0,01.2.6,0.7
266,مشروب كود رد طاقة 250مل,0.0.0.0,01.2.6,0.7
267,ريدبول مشروب الطاقة 250مل250مل,0.0.0.0,01.2.6,0.7
268,المراعي عصير التفاح بدون سكر 200مل,0.0.0.0,01.2.1,0.7
269,ميرندا حمضيات زجاج 250مل,0.0.0.0,01.2.6,0.7
270,بيبسى زيرو شد 6X320 مل,0.0.0.0,01.2.6,0.7
271,ALMARAI JCE 200ML MIX F,0.0.0.0,01.2.1,0.7
272,Marai Laban Strawberry 340ml,01.1.6.12,01.1.4,0.7
273,ALMARAI JCE 300ML MANGO,01.2.2.3,01.2.1,0.7
274,BARBICAN C/POMEG 250ML 1*24,04.2.1.1,01.2.6,0.7
275,شاي الكبوس 100 خيط,0.0.0.0,01.2.3,0.7
276,بيرة موسي زجاج 330مل,0.0.0.0,01.2.6,0.7
277,Diet 7-UP CAN,12.1.3.11,01.2.6,0.7
278,شراب بربيكان شعير علب,0.0.0.0,01.2.6,0.7
279,شاني كويتي150ملم,0.0.0.0,01.2.6,0.7
280,MIRINDA CITRUS CAN 30x240ML,0.0.0.0,01.2.6,0.7
281,بيرة بربيكان رمان علب 250مل,0.0.0.0,01.2.6,0.7
282,موسي تفاح 330مل,0.0.0.0,01.2.6,0.7
283,بيرة موسي ليمون ونعناع 330مل,0.0.0.0,01.2.6,0.7
284,سفن اب عائلى لتر زيرو سكر,0.0.0.0,01.2.6,0.7
285,شاي ربيع الاقوي كيس 100ح,0.0.0.0,01.2.3,0.7
286,سفن أب صودا بدون سكر 325 مل,0.0.0.0,01.2.6,0.7
287,بيرة بربيكان فراولة علب 250مل,0.0.0.0,01.2.6,0.7
288,باربيكان شراب الشعير بالتفاح 250 مل,0.0.0.0,01.2.6,0.7
289,ليبتون ايس تي ليمون ونعناع 240 مل,0.0.0.0,01.2.6,0.7
290,شاي زوي مانجو المثلج 320 مل B0D2W6HH24,0.0.0.0,01.2.6,0.7
291,بيبسي 6*250مل,0.0.0.0,01.2.6,0.7
292,بيبسي علبة 355مل,0.0.0.0,01.2.6,0.7
293,DEW FAMILY 2.25LTR,01.2.2.6,01.2.6,0.7
294,بيرة موسي توت احمر زجاج 330مل,0.0.0.0,01.2.6,0.7
295,ليبتون توت زيرو سكرر,0.0.0.0,01.2.6,0.7
296,شاي الكبوس كيس 100ح,0.0.0.0,01.2.3,0.7
297,سبرايت صودا زيرو سعرات حرارية 320 مل,0.0.0.0,01.2.6,0.7
298,كود رد علب 185 مل,0.0.0.0,01.2.6,0.7
299,بيبسي ماكس 320 مل,0.0.0.0,01.2.6,0.7
300,بيبسي صودا دايت علبة 330-355 مل,0.0.0.0,01.2.6,0.7
301,سباحة - شهر,0.0.0.0,09.4.6,0.7
302,"Rayan Female (الريان نسائي) 12F upfront membership (اشتراك 12 شهر مسبق الدفع) v2 for 2025-03 (discount 1,299.50 by 20% Off Founding day 2025)",03.1.3.13,09.4.6,0.7
303,LADIES FT - HOME RATE - 3 MONTHS ليديز فتنس - مركز محدد - 3 أشهر: Subscription changed LADIES FT - HOME RATE - 3 MONTHS ليديز فتنس - مركز محدد - 3 أشهر: Subscription changed,04.3.2.2,09.4.6,0.7
304,LADIES FT - 3 MONTHS ليديز فتنس - 3 أشهر: Subscription changed LADIES FT - 3 MONTHS ليديز فتنس - 3 أشهر: Subscription changed,04.2.1.1,09.4.6,0.7
305,ICU Services Adult/Pediatric FOR MOH,04.3.2.5,06.3.1,0.7
306,Root canal treatment molar,06.1.1.2,06.2.2,0.7
307,خلع ضرس عقل ظاهر بسيط,0.0.0.0,06.2.2,0.7
308,DENTAL FOLLOW UP,12.1.3.11,06.2.2,0.7
309,Free Follow Up CONSULTATION DENTIST كشف طبيب أسنان,06.1.1.3,06.2.2,0.7
310,كشف طبيMOHAMED TALAAT ATIA HAMED,0.0.0.0,06.2.3,0.7
311,CANDIDA AURIS SCREENING (GROIN),0.0.0.0,06.4.1,0.7
312,غطاء منضدة (null),0.0.0.0,05.2.1,0.7
313,المجلد 1 تفسير سورة الفاتحة وسورة البقرة حتى الآيه 158 Job: 202543,0.0.0.0,09.7.1,0.7
314,التوجهات الإبداعية,0.0.0.0,0.0.0,0.0
315,مزيل عرق رول اون,0.0.0.0,13.1.2,0.7
316,Koleston Hair Color Platinum Blonde Developer 310/0,09.4.1.1,13.1.2,0.7
317,صالون سستم قناع انف 20,0.0.0.0,13.1.2,0.7
318,محمود سعيد مثبت الشعر بخاخ العادي برينسس الذهبي - 90 مل,0.0.0.0,13.1.2,0.7
319,خدمات FACES-BEAUTYSTUDIO:BEAUTY ROOM,05.1.2.9,13.1.3,0.7
320,BLONDING EYEBROWS,0.0.0.0,13.1.3,0.7
321,خدمة عروسة بديكير منيكير,0.0.0.0,13.1.3,0.7
322,اورال بي فرشاه اسنان ناعمه 12*1 Oral-B T/B Pro Expert Clinic Line Soft 12X1Pc,06.3.2.9,13.1.2,0.7
323,FREON R-22 13.6KG REFRON MADE IN INDIA -FR22RFR,01.1.6.6,04.3.1,0.7
324,فحم الشعلة مكعبات كبير,0.0.0.0,04.5.4,0.7
325,استهلاك كهرباء من2024/11/01حتي2024/12/31,0.0.0.0,04.5.1,0.7
326,فحم الشرارة اسود,0.0.0.0,04.5.4,0.7
327,فحم 30 حبة,0.0.0.0,04.5.4,0.7
328,NITROGEN GASغاز النيتروجين,0.0.0.0,04.5.5,0.7
329,MEMORY GAME Del,0.0.0.0,09.2.1,0.7
330,نفاع علف حمام مكعب 50 ك,0.0.0.0,09.3.2,0.7
331,رمل قطط فريش 20 ك - كيس,0.0.0.0,09.3.2,0.7
332,1STNEEDS KIT MODE GRANULAR طقم شدادات لجهاز الغوص,05.3.1.2,09.2.2,0.7
333,توريد وزراعة اشجار وصباريات وازهار (بنسيانا -الوفيرا -اكليل الجبل -اكاسيا - صباريات- جلد نمر - صباريات امريكي -صباريات صحراوية ) للمشهد الحضري,0.0.0.0,09.3.1,0.7
334,GT XT Rescue Harness - CAMP,09.2.2.1,09.2.2,0.7
335,MEMORY GAME TG,0.0.0.0,09.2.1,0.7
336,العاب اطفال AY-26,0.0.0.0,09.2.1,0.7
337,52044 - قطه,0.0.0.0,09.3.2,0.7
338,سماد أحماض أمينية 10 كيلو,0.0.0.0,09.3.1,0.7
339,ZAJ LITTER,07.2.4.1,09.3.2,0.7
340,كيس سماد 20 / 20 / 20,0.0.0.0,09.3.1,0.7
341,جاردن اوليان ليفة مغ,0.0.0.0,13.1.2,0.7
342,لعبه اطفال 557-12,0.0.0.0,09.2.1,0.7
343,610D SUPER XL DOG TRAP ‐ 72 X 25 X 32 WITH REAR SLIDING DOOR AND WIRE MESH TRIP PAN,05.3.1.3,09.3.2,0.7
344,عشب ارضي مخلوط شبه طبيعي 48 مم 252 AE03,0.0.0.0,09.3.1,0.7
345,قفص دواجن حي لون أصفر مع باب أبيض,0.0.0.0,09.3.2,0.7
346,Rainbow Flowers Bouquet Rainbow Flowers Bouquet,0.0.0.0,09.3.1,0.7
347,"SAMSUNG OLED TV, 83 INCH, 4K A I UPSCALING, 120HZ, ANTI-REFLE",09.4.1.1,08.1.4,0.7
348,Dell Precision 3680 Intel Core i9 14th Gen 14900 1TB SSD 2TB 32GB DDR5 NVIDIA T1000 8 GB Win 11 Pro - Pcs,0.0.0.0,08.1.3,0.7
349,SanDisk Dual Drive Type 3.1 64GB,04.2.1.1,08.1.3,0.7
350,Samsung 65inch UHD Tv,09.4.1.1,08.1.4,0.7
351,"75-Inch QLED 4K Ultra HD HDR Google TV (Google Assistant, Dolby Atmos, Dolby Vision, HDR10, 60Hz Game Accelerator, Motion Clarity, 2025 (New Model) 75P7k black",09.4.1.1,08.1.4,0.7
352,كاميرا جداري مدور MC9058,0.0.0.0,08.1.4,0.7
353,Nissan Xtrail - Plate: ر ا د - 5878 VIN: JN1BT2MW4MW019294,0.0.0.0,07.1.1,0.7
354,فورد تورس امبيانتى 2.0 ن- صيانة مجانية,0.0.0.0,07.1.1,0.7
355,زيت فرامل اصلي موبار,0.0.0.0,07.2.2,0.7
356,KIMHI Changan L7 front brake pads فحمات أمامي شانجان L7,0.0.0.0,07.2.1,0.7
357,زيت فرامل اصلي موبار -شارجر /كلزلر-شالنجر -جيب,0.0.0.0,07.2.2,0.7
358,كوع دركسون-4 خارجي يسار,0.0.0.0,07.2.1,0.7
359,مقص امامي فوق يسار درانجو اصلي 2015,0.0.0.0,07.2.1,0.7
360,0W20 زيت مكينة موبار اصلي,0.0.0.0,07.2.2,0.7
361,مساعد امامي شارجر - كرايسلر 2 -2011-2020,0.0.0.0,07.2.1,0.7
362,صحن ذهبي قاعدة خشب S3-313,0.0.0.0,05.4.0,0.7
363,تقديمات سراميك بقاعدة,0.0.0.0,05.4.0,0.7
364,ادوات زجاجية (null),0.0.0.0,05.4.0,0.7
365,صحن تقديم شفاف A11-2076,0.0.0.0,05.4.0,0.7
366,RECOVERY ROOM,05.1.2.9,06.3.1,0.7
367,مناديل غيوم 200 مفرد 10عبوة,0.0.0.0,05.6.1,0.7
368,منشفة لتجفيف الجبن 3672 100٪ قطن أبيض KITCHEN TOWEL CHEESE 36X72 100%CTN WHTE,01.1.6.16,05.2.1,0.7
369,غطاء وسادة (null),0.0.0.0,05.2.1,0.7
370,Policy Type: Motor Plus Insurance (Group),12.2.1.1,12.1.4,0.7
371,خدمات دعم التأمين الطبي - ( التأمين الطبي - مباشر خان ) Medical Insurance Support Services - ( Medical Insurance - Mubashra Khan ),04.3.2.1,12.1.2,0.7
372,Insurance 3rd Party (OIC) (auto-included),12.2.2.2,12.1.4,0.7
373,"Health Insurance policy premium Initial Endorsement No. 1 - Policy No. [account-number] , Cont. No. 38306856",12.2.1.1,12.1.2,0.7
374,إجمالي التأمين الطبي لعدد 5 عمال,0.0.0.0,12.1.2,0.7
375,"خاتم Bee de Chaumet ""بي دو شوميه"" 054 2466192954",0.0.0.0,13.2.1,0.7
376,حلق 12سم رويال 1.6 اسود,04.2.1.1,13.2.1,0.7
377,اساور ناعم1,0.0.0.0,13.2.1,0.7
378,بيع 90ك ذهب سويسري بامب عيار24 ب 30،4051 و 1،5 للاونصة,01.2.2.8,13.2.9,0.7
379,CARTIER S/G MOD 0298,03.1.3.34,13.2.9,0.7
380,ذهب عيار 21سلسال حلبي وخواتم اساور ثعابين,0.0.0.0,13.2.1,0.7
381,مكيف دولابي الجي اسلامي 55 وحدة باردفقط سعة تبريد 48000 وحده,0.0.0.0,05.3.1,0.7
382,"NW182C0 NK0--LG Spilt Air Conditioner 18,000 BTU Cool only, Win, Inverter, Rating (B) ,Auto Cleaning, Low Noise, 4-WAY,",05.5.1.2,05.3.1,0.7
383,حاسب الكل في واحد 27انش- I7 اتش بي,0.0.0.0,08.1.3,0.7
384,مكيف كاست ماندو بلس حار بارد AC-CST-NV24-48H,0.0.0.0,05.3.1,0.7
385,خلاط 130 لتر رام,0.0.0.0,05.3.1,0.7
386,منقي هواء فيليبس 54 واط سوبرنوفا فضي AC4220/12,0.0.0.0,05.3.2,0.7
387,مصباح محمول مع زر تشغيل وايقاف,0.0.0.0,05.3.2,0.7
388,قاطع تي ببرغي 7 سم سرايا اسود,0.0.0.0,05.5.2,0.7
389,درفة جنب سرايا مع ربل 24م اسود 1.5م 1270,04.2.1.1,04.3.1,0.7
390,PRED FORTE 5ML EYE DROPS بريد فورت نقط للعين,06.3.3.3,06.1.1,0.7
391,…CASPAR CERVICAL DISTRACTION,0.0.0.0,06.1.2,0.7
392,Tobradex Eye Drop 5 ml,06.3.3.3,06.1.1,0.7
393,"REFRESH PLUS 0.4 ML EYE DROP, 30's",06.3.3.3,06.1.1,0.7
394,هاي فريش جل 0.3% قطرة للعين 20 جرعة مفردة,0.0.0.0,06.1.2,0.7
395,LIDOCAINE 2 (20MGML) IVF INJ VIAL (OLD CODE),0.0.0.0,06.1.1,0.7
396,LIVOSTIN 4ML EYE DROPS ليفوستين قطرة,06.3.3.3,06.1.1,0.7
397,ادويةHYFRESH 2MG ML EYE DROPS 10ML,06.3.3.3,06.1.1,0.7
398,"فيجاموكس قطرة للعين 5 ملليMoxifloxacin 0.5% Drops, Ophthalmic 5ml (VIGAMOX)",0.0.0.0,06.1.1,0.7
399,Optive UD Eye Drops 30x0.4ml أوبتيف قطرات عين,06.3.3.3,06.1.2,0.7
400,كاتينورم قطرة للعين 30 حبة,0.0.0.0,06.1.2,0.7
401,Pred-Forte Eye Drop 5 ml,06.3.3.3,06.1.1,0.7
402,"Adult Wheelchair 20 "" #1603;#1585;#1587;#1610; #1605;#1578;#1581;#1585;#1603; #1605;#1593; #1580;#1604;#1587;#1577;",0.0.0.0,06.1.3,0.7
403,2108245795 / FARCOLIN 0.5% RESPIRATOR SOLN. 20 ML,01.2.2.8,06.1.2,0.7
404,BROFIX EYE DROPS OPHT 0.09% SOLUTION 5ML بروفكس قطره 5 ملجم,06.3.3.3,06.1.2,0.7
405,قطرة عين 0.1 % 10 مللي,04.2.1.1,06.1.1,0.7
406,جهاز تنفس صناعي تريلوجي ايفو مع منظم اوكسجين,0.0.0.0,06.1.3,0.7
407,اولوبات قطرة للعين 30 جرعة احادية 0.4 مل,0.0.0.0,06.1.2,0.7
408,ARTELAC COMPLETE SDU EYE DROPS MINIMS 30S,06.3.3.3,06.1.2,0.7
409,بيوسوفت بلس قطرة عين 10 ملل,0.0.0.0,06.1.2,0.7
410,Train: Haramain Train: Madinah-Makkah Start Date: 02-06-2025 End Date: 02-06-2025,07.3.3.1,07.3.1,0.7
411,إصدار تذكرة دوليةIssuance of Ticket International - 0652899832729A062315594,07.3.2.2,07.3.3,0.7
412,إصدار تذكرة دوليةIssuance of Ticket International - 0652899816417A062395425,07.3.2.2,07.3.3,0.7
413,Train Booking - قطار حجز,07.3.3.1,07.3.1,0.7
414,اكياس دعائية ورقية Lorrein,0.0.0.0,05.6.1,0.7
415,طقم مكتبية NO4,0.0.0.0,05.1.1,0.7
416,توريد ملصق اشعار مراجعه بلاستيكى نمؤج 2 مقاس A4,0.0.0.0,09.7.4,0.7
417,انا اسمع اصدقائى من الحيوانات,0.0.0.0,0.0.0,0.0
418,Gender laundries,01.2.2.9,05.6.2,0.7
419,حفلة زواج,0.0.0.0,11.1.1,0.7
420,مصاريف الحفلات والمناسبات,0.0.0.0,09.6.9,0.7
421,Tours Sales 2024-03246,0.0.0.0,09.8.0,0.7
422,حواله-صالون الجمال الخصب للتزيين النسائي 21/3/2025,0.0.0.0,13.1.3,0.7
423,لعبة فوكه شبكه SLN4523,0.0.0.0,09.2.1,0.7
424,فلم عاكس خصوصي طويل مقاس 113 ملم,0.0.0.0,04.3.1,0.7
425,دفعه تعليق كهرباء - سند 15199,0.0.0.0,04.5.1,0.7
426,دفعه تعليق كهرباء - سند 15426,0.0.0.0,04.5.1,0.7
427,GARBAGE COLLECTION CHARGES,05.2.2.4,04.4.2,0.7
428,NON-HAZARDOUS SOLID WASTES DIS,0.0.0.0,04.4.2,0.7
429,Tours Sales 2024-03091,0.0.0.0,09.4.6,0.7
430,سداد رسوم دراسية عام حالي (2024 / 2025) - الشبكة السعودية 175,0.0.0.0,10.5.0,0.7
431,الواحة -الرسوم الدراسية للمرحلة التمهيديه الثانية مع خصم للطفل الرابع,0.0.0.0,10.1.0,0.7
432,جزمه ولادى2530,0.0.0.0,03.2.1,0.7
433,"Black boot, size 8",01.1.3.1,03.2.1,0.7
434,حذاء اطفال بلاستيك الوسام(ق11.5)-AL-9593-2,01.2.2.8,03.2.1,0.7
435,صندل 10 ريال,0.0.0.0,03.2.1,0.7
436,صندل رجالي بلاستيك ملون 40-45,0.0.0.0,03.2.1,0.7
437,ملمع حذاء سيلفر 75مل,0.0.0.0,13.1.2,0.7
438,تلميع احذية,0.0.0.0,03.2.2,0.7
439,بطارات رويال AA,0.0.0.0,05.6.1,0.7
440,رسوم دراسية للصف الحادي عشر الفصل الدراسي الأول,0.0.0.0,10.2.0,0.7
441,رسوم دراسية DQ للصف الحادي عشر الفصل الدراسي الثالث,0.0.0.0,10.2.0,0.7
442,رسوم الدراسة للصف الحادي عشر - الفصل الدراسي الأول 2025/2026,0.0.0.0,10.2.0,0.7
443,Grade 12 - American curriculum,01.1.3.2,10.2.0,0.7
444,Tuition For Grade 11 Semester 2,03.1.3.21,10.2.0,0.7
445,برافيا بار 8 11 SPK 360 SSM دوBRAVIA BAR 8 11 SPK 360 SSM Dolby Atmos,0.0.0.0,08.1.4,0.7
446,شاحن ايفون تايب سي ( ابل الاصلي ),0.0.0.0,08.1.2,0.7
447,SD-ITEL S25 Ultra-METEOR TITANIUM-2568-25Q1-جوال,0.0.0.0,08.1.2,0.7
448,TELEFONN@@@ جوال,0.0.0.0,08.1.2,0.7
449,بيرة موسي فراولة زجاج 330مل,0.0.0.0,01.2.6,0.7
450,دخان مرلبورو جولد,0.0.0.0,02.3.0,0.7
451,دخان دنهل وايت.....,0.0.0.0,02.3.0,0.7
452,PALL MALL ONE *20 LONG,09.3.1.2,02.3.0,0.7
453,(دخان) بال مال أبيض ريلوك 1مج,0.0.0.0,02.3.0,0.7
454,سجائر بال مال ريلوك منوع,0.0.0.0,02.3.0,0.7
455,CIGERATE PALL MALL PRO BLUE 20PC,0.0.0.0,02.3.0,0.7
